Position,Measurement,Sample Size,Correlation
Guard,Ht,107,-0.002647499152514578
Guard,Wt,107,0.0200186810787103
Guard,40yd,107,-0.28800185322084426
Guard,Vertical,107,0.048838839763971735
Guard,Bench,107,-0.04959810827474512
Guard,Broad Jump,107,0.26637614455251246
Guard,3Cone,107,-0.1168844656785769
Guard,Shuttle,107,-0.19410498947322968
Guard,Pick,107,-0.4115706234298779
Cornerback,Ht,171,0.005529507035970834
Cornerback,Wt,171,0.02915044285774138
Cornerback,40yd,171,-0.2222473928686074
Cornerback,Vertical,171,0.20508509756877408
Cornerback,Bench,171,-0.034231574139441515
Cornerback,Broad Jump,171,0.29108438012088333
Cornerback,3Cone,171,-0.08288718856844739
Cornerback,Shuttle,171,-0.2374122473571095
Cornerback,Pick,171,-0.41780201755291974
Wide Receiver,Ht,206,-0.010320390734987455
Wide Receiver,Wt,206,0.05218834911737362
Wide Receiver,40yd,206,-0.05382289495042566
Wide Receiver,Vertical,206,0.057394044732331756
Wide Receiver,Bench,206,0.05097797010028438
Wide Receiver,Broad Jump,206,-0.07800638595573389
Wide Receiver,3Cone,206,-0.025040411575614516
Wide Receiver,Shuttle,206,-0.058315371835423145
Wide Receiver,Pick,206,-0.4334091977753686
Defensive End,Ht,144,0.07887448965643411
Defensive End,Wt,144,0.0705844351568655
Defensive End,40yd,144,0.005989899038241841
Defensive End,Vertical,144,0.2281968994759893
Defensive End,Bench,144,0.1722268476356399
Defensive End,Broad Jump,144,0.07628891083335257
Defensive End,3Cone,144,-0.09057790276031044
Defensive End,Shuttle,144,-0.29752256598676274
Defensive End,Pick,144,-0.3318799770962475
Outside Linebacker,Ht,92,0.21017589379401352
Outside Linebacker,Wt,92,0.3098935744819675
Outside Linebacker,40yd,92,-0.021733706101603033
Outside Linebacker,Vertical,92,0.11296282596955952
Outside Linebacker,Bench,92,0.03733781782213808
Outside Linebacker,Broad Jump,92,0.13364117529987543
Outside Linebacker,3Cone,92,-0.061809926114292216
Outside Linebacker,Shuttle,92,-0.22594908047210233
Outside Linebacker,Pick,92,-0.444809028516186
Tackle,Ht,106,0.15420940182655216
Tackle,Wt,106,-0.05978070784278171
Tackle,40yd,106,-0.2902129111344487
Tackle,Vertical,106,0.24053221781487819
Tackle,Bench,106,0.09087971300203913
Tackle,Broad Jump,106,0.25252260436706697
Tackle,3Cone,106,-0.3110496331024982
Tackle,Shuttle,106,-0.31968433172482186
Tackle,Pick,106,-0.5167969563862163
Quarterback,Ht,87,-0.052868460637337904
Quarterback,Wt,87,-0.04221957917758607
Quarterback,40yd,87,-0.18410046394135093
Quarterback,Vertical,87,0.16628899058621557
Quarterback,Bench,87,-0.7168331974027109
Quarterback,Broad Jump,87,0.27609561735366783
Quarterback,3Cone,87,-0.23582529193033264
Quarterback,Shuttle,87,-0.15370891987060922
Quarterback,Pick,87,-0.46747133570103877
Running Back,Ht,135,0.022844565515697652
Running Back,Wt,135,0.040852840154000945
Running Back,40yd,135,-0.11396092352846184
Running Back,Vertical,135,0.034387548802732454
Running Back,Bench,135,-0.0033050086834744297
Running Back,Broad Jump,135,0.1168169261272738
Running Back,3Cone,135,-0.13413614029634985
